"YEAR","JURISDICTION","LOCATION","AGE_GROUP","METRIC","DETECTION_METHOD","FINES","ARRESTS","CHARGES","DETECTION_GROUP"
2024,"QLD","Unknown","Unknown","mobile_phone_use","Police issued",1,0,0,"Police"
2024,"SA","Inner Regional Australia","17-25","mobile_phone_use","Police issued",2,0,0,"Police"
2024,"SA","Inner Regional Australia","26-39","mobile_phone_use","Police issued",2,0,0,"Police"
2024,"SA","Inner Regional Australia","40-64","mobile_phone_use","Police issued",3,0,0,"Police"
2024,"SA","Major Cities of Australia","17-25","mobile_phone_use","Police issued",34,0,0,"Police"
2024,"SA","Major Cities of Australia","26-39","mobile_phone_use","Police issued",63,0,0,"Police"
2024,"SA","Major Cities of Australia","40-64","mobile_phone_use","Police issued",46,0,0,"Police"
2024,"SA","Major Cities of Australia","65 and over","mobile_phone_use","Police issued",11,0,0,"Police"
2024,"SA","Outer Regional Australia","17-25","mobile_phone_use","Police issued",1,0,0,"Police"
2024,"SA","Outer Regional Australia","26-39","mobile_phone_use","Police issued",2,0,0,"Police"
2024,"SA","Outer Regional Australia","40-64","mobile_phone_use","Police issued",1,0,0,"Police"
2024,"SA","Remote Australia","17-25","mobile_phone_use","Police issued",1,0,0,"Police"
2024,"SA","Remote Australia","26-39","mobile_phone_use","Police issued",3,0,0,"Police"
2024,"SA","Remote Australia","40-64","mobile_phone_use","Police issued",2,0,0,"Police"
2024,"SA","Unknown","17-25","mobile_phone_use","Police issued",1,0,0,"Police"
2024,"SA","Unknown","26-39","mobile_phone_use","Police issued",1,0,0,"Police"
2024,"SA","Unknown","40-64","mobile_phone_use","Police issued",2,0,0,"Police"
2024,"SA","Very Remote Australia","40-64","mobile_phone_use","Police issued",2,0,0,"Police"
2024,"TAS","Unknown","17-25","mobile_phone_use","Fixed or mobile camera",17,0,0,"Camera"
2024,"TAS","Unknown","17-25","mobile_phone_use","Police issued",27,0,0,"Police"
2024,"TAS","Unknown","26-39","mobile_phone_use","Fixed or mobile camera",41,0,0,"Camera"
2024,"TAS","Unknown","26-39","mobile_phone_use","Police issued",38,0,0,"Police"
2024,"TAS","Unknown","40-64","mobile_phone_use","Fixed or mobile camera",58,0,0,"Camera"
2024,"TAS","Unknown","40-64","mobile_phone_use","Police issued",39,0,1,"Police"
2024,"TAS","Unknown","65 and over","mobile_phone_use","Fixed or mobile camera",9,0,0,"Camera"
2024,"TAS","Unknown","65 and over","mobile_phone_use","Police issued",10,0,0,"Police"
2024,"VIC","Inner Regional Australia","0-16","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Inner Regional Australia","0-16","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Inner Regional Australia","17-25","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Inner Regional Australia","17-25","mobile_phone_use","Mobile camera",3,0,0,"Camera"
2024,"VIC","Inner Regional Australia","26-39","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Inner Regional Australia","26-39","mobile_phone_use","Mobile camera",35,0,0,"Camera"
2024,"VIC","Inner Regional Australia","40-64","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Inner Regional Australia","40-64","mobile_phone_use","Mobile camera",59,0,0,"Camera"
2024,"VIC","Inner Regional Australia","65 and over","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Inner Regional Australia","65 and over","mobile_phone_use","Mobile camera",20,0,0,"Camera"
2024,"VIC","Inner Regional Australia","Unknown","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Inner Regional Australia","Unknown","mobile_phone_use","Mobile camera",32,0,0,"Camera"
2024,"VIC","Major Cities of Australia","0-16","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Major Cities of Australia","0-16","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Major Cities of Australia","17-25","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Major Cities of Australia","17-25","mobile_phone_use","Mobile camera",242,0,0,"Camera"
2024,"VIC","Major Cities of Australia","26-39","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Major Cities of Australia","26-39","mobile_phone_use","Mobile camera",1319,0,0,"Camera"
2024,"VIC","Major Cities of Australia","40-64","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Major Cities of Australia","40-64","mobile_phone_use","Mobile camera",1702,0,0,"Camera"
2024,"VIC","Major Cities of Australia","65 and over","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Major Cities of Australia","65 and over","mobile_phone_use","Mobile camera",289,0,0,"Camera"
2024,"VIC","Major Cities of Australia","Unknown","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Major Cities of Australia","Unknown","mobile_phone_use","Mobile camera",1296,0,0,"Camera"
2024,"VIC","Outer Regional Australia","0-16","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Outer Regional Australia","0-16","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Outer Regional Australia","17-25","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Outer Regional Australia","17-25","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Outer Regional Australia","26-39","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Outer Regional Australia","26-39","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Outer Regional Australia","40-64","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Outer Regional Australia","40-64","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Outer Regional Australia","65 and over","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Outer Regional Australia","65 and over","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Outer Regional Australia","Unknown","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Outer Regional Australia","Unknown","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Remote Australia","0-16","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Remote Australia","0-16","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Remote Australia","17-25","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Remote Australia","17-25","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Remote Australia","26-39","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Remote Australia","26-39","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Remote Australia","40-64","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Remote Australia","40-64","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Remote Australia","65 and over","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Remote Australia","65 and over","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Remote Australia","Unknown","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Remote Australia","Unknown","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Unknown","0-16","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Unknown","0-16","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Unknown","17-25","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Unknown","17-25","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Unknown","17-25","mobile_phone_use","Police issued",305,0,0,"Police"
2024,"VIC","Unknown","26-39","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Unknown","26-39","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Unknown","26-39","mobile_phone_use","Police issued",650,0,0,"Police"
2024,"VIC","Unknown","40-64","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Unknown","40-64","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Unknown","40-64","mobile_phone_use","Police issued",516,0,0,"Police"
2024,"VIC","Unknown","65 and over","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Unknown","65 and over","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Unknown","65 and over","mobile_phone_use","Police issued",55,0,0,"Police"
2024,"VIC","Unknown","Unknown","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Unknown","Unknown","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Unknown","Unknown","mobile_phone_use","Police issued",1,0,0,"Police"
2024,"WA","Unknown","17-25","mobile_phone_use","Police issued",61,0,0,"Police"
2024,"WA","Unknown","17-25","mobile_phone_use","Unknown",0,0,5,"Unknown"
2024,"WA","Unknown","26-39","mobile_phone_use","Police issued",124,0,0,"Police"
2024,"WA","Unknown","26-39","mobile_phone_use","Unknown",0,0,8,"Unknown"
2024,"WA","Unknown","40-64","mobile_phone_use","Police issued",63,0,0,"Police"
2024,"WA","Unknown","40-64","mobile_phone_use","Unknown",0,0,7,"Unknown"
2024,"WA","Unknown","65 and over","mobile_phone_use","Police issued",11,0,0,"Police"
2024,"WA","Unknown","65 and over","mobile_phone_use","Unknown",0,0,1,"Unknown"
2024,"ACT","Major Cities of Australia","0-16","mobile_phone_use","Police issued",2,0,0,"Police"
2024,"ACT","Major Cities of Australia","17-25","mobile_phone_use","Fixed or mobile camera",485,0,0,"Camera"
2024,"ACT","Major Cities of Australia","17-25","mobile_phone_use","Police issued",5,0,0,"Police"
2024,"ACT","Major Cities of Australia","26-39","mobile_phone_use","Fixed or mobile camera",1394,0,0,"Camera"
2024,"ACT","Major Cities of Australia","26-39","mobile_phone_use","Police issued",6,0,0,"Police"
2024,"ACT","Major Cities of Australia","40-64","mobile_phone_use","Fixed or mobile camera",1309,0,0,"Camera"
2024,"ACT","Major Cities of Australia","40-64","mobile_phone_use","Police issued",7,0,0,"Police"
2024,"ACT","Major Cities of Australia","65 and over","mobile_phone_use","Fixed or mobile camera",128,0,0,"Camera"
2024,"ACT","Major Cities of Australia","Unknown","mobile_phone_use","Fixed or mobile camera",89,0,0,"Camera"
2024,"NSW","Inner Regional Australia","17-25","mobile_phone_use","Police issued",46,0,1,"Police"
2024,"NSW","Inner Regional Australia","26-39","mobile_phone_use","Police issued",68,0,0,"Police"
2024,"NSW","Inner Regional Australia","40-64","mobile_phone_use","Police issued",47,0,0,"Police"
2024,"NSW","Inner Regional Australia","65 and over","mobile_phone_use","Police issued",2,0,0,"Police"
2024,"NSW","Major Cities of Australia","0-16","mobile_phone_use","Police issued",4,0,0,"Police"
2024,"NSW","Major Cities of Australia","17-25","mobile_phone_use","Police issued",392,0,2,"Police"
2024,"NSW","Major Cities of Australia","26-39","mobile_phone_use","Police issued",357,0,2,"Police"
2024,"NSW","Major Cities of Australia","40-64","mobile_phone_use","Police issued",270,0,2,"Police"
2024,"NSW","Major Cities of Australia","65 and over","mobile_phone_use","Police issued",35,0,0,"Police"
2024,"NSW","Outer Regional Australia","17-25","mobile_phone_use","Police issued",10,0,1,"Police"
2024,"NSW","Outer Regional Australia","26-39","mobile_phone_use","Police issued",6,0,0,"Police"
2024,"NSW","Outer Regional Australia","40-64","mobile_phone_use","Police issued",11,0,1,"Police"
2024,"NSW","Outer Regional Australia","65 and over","mobile_phone_use","Police issued",3,0,0,"Police"
2024,"NSW","Remote Australia","26-39","mobile_phone_use","Police issued",1,0,0,"Police"
2024,"NSW","Unknown","17-25","mobile_phone_use","Police issued",2,0,0,"Police"
2024,"NSW","Unknown","26-39","mobile_phone_use","Police issued",2,0,0,"Police"
2024,"NSW","Unknown","40-64","mobile_phone_use","Police issued",1,0,0,"Police"
2024,"NSW","Unknown","65 and over","mobile_phone_use","Police issued",1,0,0,"Police"
2024,"NSW","Unknown","Unknown","mobile_phone_use","Fixed or mobile camera",13171,0,0,"Camera"
2024,"NT","Unknown","17-25","mobile_phone_use","Police issued",8,0,0,"Police"
2024,"NT","Unknown","26-39","mobile_phone_use","Police issued",15,0,1,"Police"
2024,"NT","Unknown","40-64","mobile_phone_use","Police issued",9,0,0,"Police"
2024,"QLD","Unknown","0-16","mobile_phone_use","Fixed camera",152,0,0,"Camera"
2024,"QLD","Unknown","17-25","mobile_phone_use","Fixed camera",756,0,0,"Camera"
2024,"QLD","Unknown","17-25","mobile_phone_use","Police issued",51,0,0,"Police"
2024,"QLD","Unknown","26-39","mobile_phone_use","Fixed camera",2275,0,0,"Camera"
2024,"QLD","Unknown","26-39","mobile_phone_use","Police issued",103,0,0,"Police"
2024,"QLD","Unknown","40-64","mobile_phone_use","Fixed camera",2422,0,0,"Camera"
2024,"QLD","Unknown","40-64","mobile_phone_use","Police issued",60,0,0,"Police"
2024,"QLD","Unknown","65 and over","mobile_phone_use","Fixed camera",308,0,0,"Camera"
2024,"QLD","Unknown","65 and over","mobile_phone_use","Police issued",5,0,0,"Police"
2024,"QLD","Unknown","Unknown","mobile_phone_use","Fixed camera",19,0,0,"Camera"
2024,"SA","Inner Regional Australia","17-25","mobile_phone_use","Police issued",1,0,0,"Police"
2024,"SA","Inner Regional Australia","40-64","mobile_phone_use","Police issued",1,0,0,"Police"
2024,"SA","Major Cities of Australia","17-25","mobile_phone_use","Police issued",34,0,0,"Police"
2024,"SA","Major Cities of Australia","26-39","mobile_phone_use","Police issued",55,0,0,"Police"
2024,"SA","Major Cities of Australia","40-64","mobile_phone_use","Police issued",48,0,0,"Police"
2024,"SA","Major Cities of Australia","65 and over","mobile_phone_use","Police issued",10,0,0,"Police"
2024,"SA","Outer Regional Australia","17-25","mobile_phone_use","Police issued",3,0,0,"Police"
2024,"SA","Outer Regional Australia","26-39","mobile_phone_use","Police issued",2,0,0,"Police"
2024,"SA","Outer Regional Australia","40-64","mobile_phone_use","Police issued",2,0,0,"Police"
2024,"SA","Unknown","40-64","mobile_phone_use","Police issued",1,0,0,"Police"
2024,"SA","Very Remote Australia","40-64","mobile_phone_use","Police issued",2,0,0,"Police"
2024,"TAS","Unknown","17-25","mobile_phone_use","Fixed or mobile camera",16,0,0,"Camera"
2024,"TAS","Unknown","17-25","mobile_phone_use","Police issued",32,0,1,"Police"
2024,"TAS","Unknown","26-39","mobile_phone_use","Fixed or mobile camera",48,0,0,"Camera"
2024,"TAS","Unknown","26-39","mobile_phone_use","Police issued",40,0,0,"Police"
2024,"TAS","Unknown","40-64","mobile_phone_use","Fixed or mobile camera",54,0,0,"Camera"
2024,"TAS","Unknown","40-64","mobile_phone_use","Police issued",32,0,0,"Police"
2024,"TAS","Unknown","65 and over","mobile_phone_use","Fixed or mobile camera",5,0,0,"Camera"
2024,"TAS","Unknown","65 and over","mobile_phone_use","Police issued",1,0,0,"Police"
2024,"VIC","Inner Regional Australia","0-16","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Inner Regional Australia","0-16","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Inner Regional Australia","17-25","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Inner Regional Australia","17-25","mobile_phone_use","Mobile camera",65,0,0,"Camera"
2024,"VIC","Inner Regional Australia","26-39","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Inner Regional Australia","26-39","mobile_phone_use","Mobile camera",237,0,0,"Camera"
2024,"VIC","Inner Regional Australia","40-64","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Inner Regional Australia","40-64","mobile_phone_use","Mobile camera",378,0,0,"Camera"
2024,"VIC","Inner Regional Australia","65 and over","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Inner Regional Australia","65 and over","mobile_phone_use","Mobile camera",42,0,0,"Camera"
2024,"VIC","Inner Regional Australia","Unknown","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Inner Regional Australia","Unknown","mobile_phone_use","Mobile camera",240,0,0,"Camera"
2024,"VIC","Major Cities of Australia","0-16","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Major Cities of Australia","0-16","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Major Cities of Australia","17-25","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Major Cities of Australia","17-25","mobile_phone_use","Mobile camera",215,0,0,"Camera"
2024,"VIC","Major Cities of Australia","26-39","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Major Cities of Australia","26-39","mobile_phone_use","Mobile camera",1104,0,0,"Camera"
2024,"VIC","Major Cities of Australia","40-64","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Major Cities of Australia","40-64","mobile_phone_use","Mobile camera",1401,0,0,"Camera"
2024,"VIC","Major Cities of Australia","65 and over","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Major Cities of Australia","65 and over","mobile_phone_use","Mobile camera",242,0,0,"Camera"
2024,"VIC","Major Cities of Australia","Unknown","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Major Cities of Australia","Unknown","mobile_phone_use","Mobile camera",1018,0,0,"Camera"
2024,"VIC","Outer Regional Australia","0-16","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Outer Regional Australia","0-16","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Outer Regional Australia","17-25","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Outer Regional Australia","17-25","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Outer Regional Australia","26-39","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Outer Regional Australia","26-39","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Outer Regional Australia","40-64","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Outer Regional Australia","40-64","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Outer Regional Australia","65 and over","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Outer Regional Australia","65 and over","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Outer Regional Australia","Unknown","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Outer Regional Australia","Unknown","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Remote Australia","0-16","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Remote Australia","0-16","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Remote Australia","17-25","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Remote Australia","17-25","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Remote Australia","26-39","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Remote Australia","26-39","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Remote Australia","40-64","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Remote Australia","40-64","mobile_phone_use","Mobile camera",0,0,0,"Camera"
2024,"VIC","Remote Australia","65 and over","mobile_phone_use","Fixed camera",0,0,0,"Camera"
2024,"VIC","Remote Australia","65 and over","mobile_phone_use","Mobile camera",0,0,0,"Camera"
